set ucliGUI::state
set ucliGUI::state
ucliCore::getToolPID
synopsys::env hasTB
trigger_hier_stack_context_switch 0
synopsys::xml set_array_limit <data limit="50" />
synopsys::xml set_depth_limit <data limit="100" />
synopsys::xml set_string_limit <data limit="1000" />
synopsys::xml set_only_active_frame <data value="1" />
synopsys::xml set_variable_frame_id <data value="1" />
synUtils::setDVEInitPhase 1
synopsys::dump -type VPD -file /mnt/vol_NFS_Zener/WD_ESPEC/rmolina/riscv_test/Verificacion_RISCV_TEC/test_env/core_spi_uart/inter.vpd -locking
synopsys::dump -autoflush on -fid VPD0
set ::dve_fid VPD0
set synopsys::env(time) 904772500
set synopsys::env(time) 904967500
set synopsys::env(time) 905127500
set synopsys::env(time) 905302500
set synopsys::env(time) 905497500
set synopsys::env(time) 905682500
set synopsys::env(time) 905877500
set synopsys::env(time) 906072500
set synopsys::env(time) 906212500
set synopsys::env(time) 906407500
set synopsys::env(time) 906602500
set synopsys::env(time) 906787500
set synopsys::env(time) 906982500
set synopsys::env(time) 907177500
set synopsys::env(time) 907372500
set synopsys::env(time) 907567500
set synopsys::env(time) 907707500
set synopsys::env(time) 907902500
set synopsys::env(time) 908097500
set synopsys::env(time) 908292500
set synopsys::env(time) 908477500
set synopsys::env(time) 908672500
set synopsys::env(time) 908867500
set synopsys::env(time) 909062500
set synopsys::env(time) 909213461
set synopsys::env(time) 909442500
set synopsys::env(time) 909592500
set synopsys::env(time) 909787500
set synopsys::env(time) 909982500
set synopsys::env(time) 910167500
set synopsys::env(time) 910362500
set synopsys::env(time) 910557500
set synopsys::env(time) 910752500
set synopsys::env(time) 910892500
set synopsys::env(time) 911077500
set synopsys::env(time) 911272500
set synopsys::env(time) 911467500
set synopsys::env(time) 911607500
set synopsys::env(time) 911802500
set synopsys::env(time) 911987500
set synopsys::env(time) 912182500
set synopsys::env(time) 912377500
set synopsys::env(time) 912572500
set synopsys::env(time) 912712500
set synopsys::env(time) 912907500
set synopsys::env(time) 913092500
set synopsys::env(time) 913287500
set synopsys::env(time) 913427500
set synopsys::env(time) 913622500
set synopsys::env(time) 913807500
set synopsys::env(time) 914002500
set synopsys::env(time) 914142500
set synopsys::env(time) 914337500
set synopsys::env(time) 914532500
set synopsys::env(time) 914727500
set synopsys::env(time) 914912500
set synopsys::env(time) 915107500
set synopsys::env(time) 915247500
set synopsys::env(time) 915442500
set synopsys::env(time) 915627500
set synopsys::env(time) 915822500
set synopsys::env(time) 915962500
set synopsys::env(time) 916157500
set synopsys::env(time) 916342500
set synopsys::env(time) 916537500
set synopsys::env(time) 916732500
set synopsys::env(time) 916872500
set synopsys::env(time) 917067500
set synopsys::env(time) 917262500
set synopsys::env(time) 917447500
set synopsys::env(time) 917642500
set synopsys::env(time) 917782500
set synopsys::env(time) 917977500
set synopsys::env(time) 918172500
set synopsys::env(time) 918367500
set synopsys::env(time) 918552500
set synopsys::env(time) 918747500
set synopsys::env(time) 918887500
set synopsys::env(time) 919082500
set synopsys::env(time) 919277500
set synopsys::env(time) 919472500
set synopsys::env(time) 919657500
set synopsys::env(time) 919852500
set synopsys::env(time) 919992500
set synopsys::env(time) 920187500
set synopsys::env(time) 920382500
set synopsys::env(time) 920577500
set synopsys::env(time) 920762500
set synopsys::env(time) 920957500
set synopsys::env(time) 921152500
set synopsys::env(time) 921292500
set synopsys::env(time) 921487500
set synopsys::env(time) 921682500
set synopsys::env(time) 921867500
set synopsys::env(time) 922062500
set synopsys::env(time) 922257500
set synopsys::env(time) 922397500
set synopsys::env(time) 922592500
set synopsys::env(time) 922777500
set synopsys::env(time) 922972500
set synopsys::env(time) 923167500
set synopsys::env(time) 923307500
set synopsys::env(time) 923502500
set synopsys::env(time) 923697500
set synopsys::env(time) 923882500
set synopsys::env(time) 924077500
set synopsys::env(time) 924272500
set synopsys::env(time) 924412500
set synopsys::env(time) 924607500
set synopsys::env(time) 924802500
set synopsys::env(time) 924987500
set synopsys::env(time) 925182500
set synopsys::env(time) 925377500
set synopsys::env(time) 925517500
set synopsys::env(time) 925712500
set synopsys::env(time) 925897500
set synopsys::env(time) 926092500
set synopsys::env(time) 926287500
set synopsys::env(time) 926427500
set synopsys::env(time) 926622500
set synopsys::env(time) 926817500
set synopsys::env(time) 927002500
set synopsys::env(time) 927197500
set synopsys::env(time) 927392500
set synopsys::env(time) 927532500
set synopsys::env(time) 927727500
set synopsys::env(time) 927922500
set synopsys::env(time) 928107500
set synopsys::env(time) 928302500
set synopsys::env(time) 928497500
set synopsys::env(time) 928637500
set synopsys::env(time) 928832500
set synopsys::env(time) 929027500
set synopsys::env(time) 929212500
set synopsys::env(time) 929407500
set synopsys::env(time) 929547500
set synopsys::env(time) 929742500
set synopsys::env(time) 929937500
set synopsys::env(time) 930122500
set synopsys::env(time) 930317500
set synopsys::env(time) 930512500
set synopsys::env(time) 930652500
set synopsys::env(time) 930837500
set synopsys::env(time) 931032500
set synopsys::env(time) 931227500
set synopsys::env(time) 931422500
set synopsys::env(time) 931562500
set synopsys::env(time) 931757500
set synopsys::env(time) 931952500
set synopsys::env(time) 932147500
set synopsys::env(time) 932332500
set synopsys::env(time) 932527500
set synopsys::env(time) 932722500
set synopsys::env(time) 932917500
set synopsys::env(time) 933057500
set synopsys::env(time) 933252500
set synopsys::env(time) 933437500
set synopsys::env(time) 933632500
set synopsys::env(time) 933772500
set synopsys::env(time) 933967500
set synopsys::env(time) 934152500
set synopsys::env(time) 934347500
set synopsys::env(time) 934487500
set synopsys::env(time) 934682500
set synopsys::env(time) 934867500
set synopsys::env(time) 935062500
set synopsys::env(time) 935257500
set synopsys::env(time) 935452500
set synopsys::env(time) 935592500
set synopsys::env(time) 935787500
set synopsys::env(time) 935972500
set synopsys::env(time) 936167500
set synopsys::env(time) 936362500
set synopsys::env(time) 936502500
set synopsys::env(time) 936697500
set synopsys::env(time) 936892500
set synopsys::env(time) 937077500
set synopsys::env(time) 937272500
set synopsys::env(time) 937412500
set synopsys::env(time) 937607500
set synopsys::env(time) 937802500
set synopsys::env(time) 937987500
set synopsys::env(time) 938127500
set synopsys::env(time) 938322500
set synopsys::env(time) 938507500
set synopsys::env(time) 938702500
set synopsys::env(time) 938897500
set synopsys::env(time) 939037500
set synopsys::env(time) 939232500
set synopsys::env(time) 939417500
set synopsys::env(time) 939612500
set synopsys::env(time) 939752500
set synopsys::env(time) 939947500
set synopsys::env(time) 940132500
set synopsys::env(time) 940327500
set synopsys::env(time) 940522500
set synopsys::env(time) 940662500
set synopsys::env(time) 940857500
set synopsys::env(time) 941052500
set synopsys::env(time) 941237500
set synopsys::env(time) 941432500
set synopsys::env(time) 941572500
set synopsys::env(time) 941767500
set synopsys::env(time) 941962500
set synopsys::env(time) 942147500
set synopsys::env(time) 942287500
set synopsys::env(time) 942482500
set synopsys::env(time) 942677500
set synopsys::env(time) 942862500
set synopsys::env(time) 943057500
set synopsys::env(time) 943197500
set synopsys::env(time) 943392500
set synopsys::env(time) 943577500
set synopsys::env(time) 943772500
set synopsys::env(time) 943912500
set synopsys::env(time) 944107500
set synopsys::env(time) 944292500
set synopsys::env(time) 944487500
set synopsys::env(time) 944627500
set synopsys::env(time) 944822500
set synopsys::env(time) 945017500
set synopsys::env(time) 945202500
set synopsys::env(time) 945397500
set synopsys::env(time) 945537500
set synopsys::env(time) 945732500
set synopsys::env(time) 945917500
set synopsys::env(time) 946057500
set synopsys::env(time) 946252500
set synopsys::env(time) 946447500
set synopsys::env(time) 946632500
set synopsys::env(time) 946772500
set synopsys::env(time) 946967500
set synopsys::env(time) 947152500
set synopsys::env(time) 947347500
set synopsys::env(time) 947487500
set synopsys::env(time) 947682500
set synopsys::env(time) 947877500
set synopsys::env(time) 948062500
set synopsys::env(time) 948257500
set synopsys::env(time) 948397500
set synopsys::env(time) 948592500
set synopsys::env(time) 948777500
set synopsys::env(time) 948917500
set synopsys::env(time) 949112500
set synopsys::env(time) 949297500
set synopsys::env(time) 949437500
set synopsys::env(time) 949632500
set synopsys::env(time) 949817500
set synopsys::env(time) 950012500
set synopsys::env(time) 950152500
set synopsys::env(time) 950347500
set synopsys::env(time) 950542500
set synopsys::env(time) 950727500
set synopsys::env(time) 950922500
set synopsys::env(time) 951062500
set synopsys::env(time) 951247500
set synopsys::env(time) 951442500
set synopsys::env(time) 951582500
set synopsys::env(time) 951777500
set synopsys::env(time) 951962500
set synopsys::env(time) 952157500
set synopsys::env(time) 952352500
set synopsys::env(time) 952492500
set synopsys::env(time) 952687500
set synopsys::env(time) 952872500
set synopsys::env(time) 953012500
set synopsys::env(time) 953207500
set synopsys::env(time) 953402500
set synopsys::env(time) 953587500
set synopsys::env(time) 953782500
set synopsys::env(time) 953922500
set synopsys::env(time) 954117500
set synopsys::env(time) 954302500
set synopsys::env(time) 954497500
set synopsys::env(time) 954637500
set synopsys::env(time) 954832500
set synopsys::env(time) 955017500
set synopsys::env(time) 955212500
set synopsys::env(time) 955352500
set synopsys::env(time) 955547500
set synopsys::env(time) 955732500
set synopsys::env(time) 955872500
set synopsys::env(time) 956067500
set synopsys::env(time) 956252500
set synopsys::env(time) 956447500
set synopsys::env(time) 956587500
set synopsys::env(time) 956782500
set synopsys::env(time) 956977500
set synopsys::env(time) 957162500
set synopsys::env(time) 957302500
set synopsys::env(time) 957497500
set synopsys::env(time) 957682500
set synopsys::env(time) 957877500
set synopsys::env(time) 958072500
set synopsys::env(time) 958212500
set synopsys::env(time) 958397500
set synopsys::env(time) 958592500
set synopsys::env(time) 958732500
set synopsys::env(time) 958927500
set synopsys::env(time) 959112500
set synopsys::env(time) 959252500
set synopsys::env(time) 959447500
set synopsys::env(time) 959642500
set synopsys::env(time) 959827500
set synopsys::env(time) 959967500
set synopsys::env(time) 960162500
set synopsys::env(time) 960347500
set synopsys::env(time) 960542500
set synopsys::env(time) 960682500
set synopsys::env(time) 960877500
set synopsys::env(time) 961062500
set synopsys::env(time) 961202500
set synopsys::env(time) 961397500
set synopsys::env(time) 961582500
set synopsys::env(time) 961722500
set synopsys::env(time) 961907500
set synopsys::env(time) 962102500
set synopsys::env(time) 962242500
set synopsys::env(time) 962437500
set synopsys::env(time) 962622500
set synopsys::env(time) 962817500
set synopsys::env(time) 962957500
set synopsys::env(time) 963152500
set synopsys::env(time) 963337500
set synopsys::env(time) 963532500
set synopsys::env(time) 963672500
set synopsys::env(time) 963857500
set synopsys::env(time) 964052500
set synopsys::env(time) 964192500
set synopsys::env(time) 964377500
set synopsys::env(time) 964572500
set synopsys::env(time) 964712500
set synopsys::env(time) 964897500
set synopsys::env(time) 965092500
set synopsys::env(time) 965287500
set synopsys::env(time) 965427500
set synopsys::env(time) 965622500
set synopsys::env(time) 965807500
set synopsys::env(time) 966002500
set synopsys::env(time) 966142500
set synopsys::env(time) 966327500
set synopsys::env(time) 966522500
set synopsys::env(time) 966662500
set synopsys::env(time) 966857500
set synopsys::env(time) 967042500
set synopsys::env(time) 967182500
set synopsys::env(time) 967377500
set synopsys::env(time) 967562500
set synopsys::env(time) 967702500
set synopsys::env(time) 967897500
set synopsys::env(time) 968082500
set synopsys::env(time) 968277500
set synopsys::env(time) 968417500
set synopsys::env(time) 968612500
set synopsys::env(time) 968797500
set synopsys::env(time) 968992500
set synopsys::env(time) 969132500
set synopsys::env(time) 969317500
set synopsys::env(time) 969512500
set synopsys::env(time) 969652500
set synopsys::env(time) 969837500
set synopsys::env(time) 970032500
set synopsys::env(time) 970172500
set synopsys::env(time) 970357500
set synopsys::env(time) 970552500
set synopsys::env(time) 970692500
set synopsys::env(time) 970887500
set synopsys::env(time) 971072500
set synopsys::env(time) 971267500
set synopsys::env(time) 971407500
set synopsys::env(time) 971602500
set synopsys::env(time) 971787500
set synopsys::env(time) 971927500
set synopsys::env(time) 972122500
set synopsys::env(time) 972307500
set synopsys::env(time) 972447500
set synopsys::env(time) 972642500
set synopsys::env(time) 972827500
set synopsys::env(time) 973022500
set synopsys::env(time) 973162500
set synopsys::env(time) 973347500
set synopsys::env(time) 973542500
set synopsys::env(time) 973682500
set synopsys::env(time) 973877500
set synopsys::env(time) 974062500
set synopsys::env(time) 974202500
set synopsys::env(time) 974387500
set synopsys::env(time) 974527500
set synopsys::env(time) 974722500
set synopsys::env(time) 974907500
set synopsys::env(time) 975095050
set synopsys::env(time) 975242500
set synopsys::env(time) 975427500
set synopsys::env(time) 975567500
set synopsys::env(time) 975752500
set synopsys::env(time) 975947500
set synopsys::env(time) 976087500
set synopsys::env(time) 976272500
set synopsys::env(time) 976467500
set synopsys::env(time) 976607500
set synopsys::env(time) 976802500
set synopsys::env(time) 976987500
set synopsys::env(time) 977127500
set synopsys::env(time) 977322500
set synopsys::env(time) 977507500
set synopsys::env(time) 977647500
set synopsys::env(time) 977842500
set synopsys::env(time) 978027500
set synopsys::env(time) 978167500
set synopsys::env(time) 978362500
set synopsys::env(time) 978547500
set synopsys::env(time) 978687500
set synopsys::env(time) 978882500
set synopsys::env(time) 979067500
set synopsys::env(time) 979207500
set synopsys::env(time) 979392500
set synopsys::env(time) 979587500
set synopsys::env(time) 979727500
set synopsys::env(time) 979912500
set synopsys::env(time) 980052500
set synopsys::env(time) 980237500
set synopsys::env(time) 980432500
set synopsys::env(time) 980562500
set synopsys::env(time) 980702500
set synopsys::env(time) 980887500
set synopsys::env(time) 981027500
set synopsys::env(time) 981222500
set synopsys::env(time) 981407500
set synopsys::env(time) 981547500
set synopsys::env(time) 981732500
set synopsys::env(time) 981890206
set synopsys::env(time) 982067500
set synopsys::env(time) 982252500
set synopsys::env(time) 982447500
set synopsys::env(time) 982587500
set synopsys::env(time) 982772500
set synopsys::env(time) 982912500
set synopsys::env(time) 983097500
set synopsys::env(time) 983292500
set synopsys::env(time) 983432500
set synopsys::env(time) 983572887
set synopsys::env(time) 983757500
set synopsys::env(time) 983942500
set synopsys::env(time) 984082500
set synopsys::env(time) 984267500
set synopsys::env(time) 984407500
set synopsys::env(time) 984592500
set synopsys::env(time) 984737580
set synopsys::env(time) 984927500
set synopsys::env(time) 985112500
set synopsys::env(time) 985252500
set synopsys::env(time) 985437500
set synopsys::env(time) 985632500
set synopsys::env(time) 985772500
set synopsys::env(time) 985967500
set synopsys::env(time) 986152500
set synopsys::env(time) 986292500
set synopsys::env(time) 986487500
set synopsys::env(time) 986672500
set synopsys::env(time) 986867500
set synopsys::env(time) 987007500
set synopsys::env(time) 987192500
set synopsys::env(time) 987332500
set synopsys::env(time) 987517500
set synopsys::env(time) 987657500
set synopsys::env(time) 987842500
set synopsys::env(time) 987982500
set synopsys::env(time) 988177500
set synopsys::env(time) 988362500
set synopsys::env(time) 988502500
set synopsys::env(time) 988687500
set synopsys::env(time) 988882500
set synopsys::env(time) 989022500
set synopsys::env(time) 989207500
set synopsys::env(time) 989347500
set synopsys::env(time) 989542500
set synopsys::env(time) 989727500
set synopsys::env(time) 989867500
set synopsys::env(time) 990052500
set synopsys::env(time) 990247500
set synopsys::env(time) 990387500
set synopsys::env(time) 990572500
set synopsys::env(time) 990767500
set synopsys::env(time) 990897500
set synopsys::env(time) 991092500
set synopsys::env(time) 991232500
set synopsys::env(time) 991417500
set synopsys::env(time) 991612500
set synopsys::env(time) 991752500
set synopsys::env(time) 991937500
set synopsys::env(time) 992077500
set synopsys::env(time) 992262500
set synopsys::env(time) 992457500
set synopsys::env(time) 992597500
set synopsys::env(time) 992782500
set synopsys::env(time) 992922500
set synopsys::env(time) 993107500
set synopsys::env(time) 993302500
set synopsys::env(time) 993442500
set synopsys::env(time) 993627500
set synopsys::env(time) 993822500
set synopsys::env(time) 993962500
set synopsys::env(time) 994147500
set synopsys::env(time) 994287500
set synopsys::env(time) 994472500
set synopsys::env(time) 994667500
set synopsys::env(time) 994807500
set synopsys::env(time) 994992500
set synopsys::env(time) 995132500
set synopsys::env(time) 995327500
set synopsys::env(time) 995512500
set synopsys::env(time) 995652500
set synopsys::env(time) 995847500
set synopsys::env(time) 996032500
set synopsys::env(time) 996172500
set synopsys::env(time) 996357500
set synopsys::env(time) 996552500
set synopsys::env(time) 996692500
set synopsys::env(time) 996877500
set synopsys::env(time) 997017500
set synopsys::env(time) 997212500
set synopsys::env(time) 997397500
set synopsys::env(time) 997537500
set synopsys::env(time) 997722500
set synopsys::env(time) 997917500
set synopsys::env(time) 998057500
set synopsys::env(time) 998242500
set synopsys::env(time) 998382500
set synopsys::env(time) 998567500
set synopsys::env(time) 998707500
set synopsys::env(time) 998892500
set synopsys::env(time) 999087500
set synopsys::env(time) 999227500
set synopsys::env(time) 999412500
set synopsys::env(time) 999552500
set synopsys::env(time) 999747500
set synopsys::env(time) 999932500
set synopsys::env(time) 1000072500
set synopsys::env(time) 1000257500
set synopsys::env(time) 1000452500
set synopsys::env(time) 1000592500
set synopsys::env(time) 1000777500
set synopsys::env(time) 1000917500
set synopsys::env(time) 1001112500
set synopsys::env(time) 1001297500
set synopsys::env(time) 1001437500
set synopsys::env(time) 1001622500
set synopsys::env(time) 1001817500
set synopsys::env(time) 1001957500
set synopsys::env(time) 1002142500
set synopsys::env(time) 1002282500
set synopsys::env(time) 1002467500
set synopsys::env(time) 1002662500
set synopsys::env(time) 1002802500
set synopsys::env(time) 1002987500
set synopsys::env(time) 1003127500
set synopsys::env(time) 1003322500
set synopsys::env(time) 1003507500
set synopsys::env(time) 1003647500
set synopsys::env(time) 1003832500
set synopsys::env(time) 1003972500
set synopsys::env(time) 1004157500
set synopsys::env(time) 1004352500
set synopsys::env(time) 1004492500
set synopsys::env(time) 1004677500
set synopsys::env(time) 1004817500
set synopsys::env(time) 1005002500
set synopsys::env(time) 1005197500
set synopsys::env(time) 1005337500
set synopsys::env(time) 1005522500
set synopsys::env(time) 1005662500
set synopsys::env(time) 1005857500
set synopsys::env(time) 1006042500
set synopsys::env(time) 1006182500
set synopsys::env(time) 1006367500
set synopsys::env(time) 1006528414
set synopsys::env(time) 1006702500
set synopsys::env(time) 1006887500
set synopsys::env(time) 1007027500
set synopsys::env(time) 1007212500
set synopsys::env(time) 1007407500
set synopsys::env(time) 1007547500
set synopsys::env(time) 1007732500
set synopsys::env(time) 1007872500
set synopsys::env(time) 1008057500
set synopsys::env(time) 1008197500
set synopsys::env(time) 1008392500
set synopsys::env(time) 1008577500
set synopsys::env(time) 1008717500
set synopsys::env(time) 1008902500
set synopsys::env(time) 1009042500
set synopsys::env(time) 1009237500
set synopsys::env(time) 1009422500
set synopsys::env(time) 1009562500
set synopsys::env(time) 1009747500
set synopsys::env(time) 1009942500
set synopsys::env(time) 1010082500
set synopsys::env(time) 1010267500
set synopsys::env(time) 1010407500
set synopsys::env(time) 1010592500
set synopsys::env(time) 1010732500
set synopsys::env(time) 1010917500
set synopsys::env(time) 1011112500
set synopsys::env(time) 1011252500
set synopsys::env(time) 1011437500
set synopsys::env(time) 1011632500
set synopsys::env(time) 1011772500
set synopsys::env(time) 1011957500
set synopsys::env(time) 1012097500
set synopsys::env(time) 1012282500
set synopsys::env(time) 1012477500
set synopsys::env(time) 1012617500
set synopsys::env(time) 1012802500
set synopsys::env(time) 1012932500
set synopsys::env(time) 1013072500
set synopsys::env(time) 1013257500
set synopsys::env(time) 1013452500
set synopsys::env(time) 1013592500
set synopsys::env(time) 1013777500
set synopsys::env(time) 1013917500
set synopsys::env(time) 1014112500
set synopsys::env(time) 1014297500
set synopsys::env(time) 1014437500
set synopsys::env(time) 1014622500
set synopsys::env(time) 1014762500
set synopsys::env(time) 1014947500
set synopsys::env(time) 1015087500
set synopsys::env(time) 1015272500
set synopsys::env(time) 1015412500
set synopsys::env(time) 1015597500
set synopsys::env(time) 1015727500
set synopsys::env(time) 1015867500
set synopsys::env(time) 1016052500
set synopsys::env(time) 1016192500
set synopsys::env(time) 1016377500
set synopsys::env(time) 1016572500
set synopsys::env(time) 1016712500
set synopsys::env(time) 1016897500
set synopsys::env(time) 1017092500
set synopsys::env(time) 1017232500
set synopsys::env(time) 1017417500
set synopsys::env(time) 1017557500
set synopsys::env(time) 1017742500
set synopsys::env(time) 1017882500
set synopsys::env(time) 1018067500
set synopsys::env(time) 1018262500
set synopsys::env(time) 1018402500
set synopsys::env(time) 1018587500
set synopsys::env(time) 1018727500
set synopsys::env(time) 1018912500
set synopsys::env(time) 1019052500
set synopsys::env(time) 1019197798
ucliCore::getToolPID
ucliCore::stopTool -no_signal
set ucliGUI::state
set ucliGUI::state
synopsys::xml get_stop_data
synopsys::xml {frames <data updateType="preserve" itemId="none" viewId="Stack.1" />}
synopsys::xml {locals <data updateType="preserve" itemId="none" frame_id="frame(15053:0:4)" viewId="Local.1" />}
trigger_hier_stack_context_switch 1
if [catch {gui_sim_terminate}] {gui_sim_terminate -kill}
synopsys::finish
set ucliGUI::state
set ucliGUI::state
ucli_exit
