0000000000000000000 core-0   :00010054 (000010b7) lui         ra, 4096           
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000071 core-0   :00010170 (00b11923) sh          a1, 18(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000072 core-0   :00010174 (00c11a23) sh          a2, 20(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000073 core-0   :00010178 (00d11b23) sh          a3, 22(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000074 core-0   :0001017c (00e11c23) sh          a4, 24(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000075 core-0   :00010180 (00f11d23) sh          a5, 26(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000076 core-0   :00010184 (01011e23) sh          a6, 28(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000077 core-0   :00010188 (01111f23) sh          a7, 30(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000078 core-0   :0001018c (03211023) sh          s2, 32(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000079 core-0   :00010190 (03311123) sh          s3, 34(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000080 core-0   :00010194 (03411223) sh          s4, 36(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000081 core-0   :00010198 (03511323) sh          s5, 38(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000082 core-0   :0001019c (03611423) sh          s6, 40(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000083 core-0   :000101a0 (03711523) sh          s7, 42(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000084 core-0   :000101a4 (03811623) sh          s8, 44(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000085 core-0   :000101a8 (03911723) sh          s9, 46(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000086 core-0   :000101ac (03a11823) sh          s10, 48(sp)        
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000087 core-0   :000101b0 (03b11923) sh          s11, 50(sp)        
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000088 core-0   :000101b4 (03c11a23) sh          t3, 52(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000089 core-0   :000101b8 (03d11b23) sh          t4, 54(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000090 core-0   :000101bc (03e11c23) sh          t5, 56(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000091 core-0   :000101c0 (03f11d23) sh          t6, 58(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000092 core-0   :000101c4 (000000b3) add         ra, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000093 core-0   :000101c8 (000001b3) add         gp, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000094 core-0   :000101cc (00000233) add         tp, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000095 core-0   :000101d0 (000002b3) add         t0, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000096 core-0   :000101d4 (00000333) add         t1, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000097 core-0   :000101d8 (000003b3) add         t2, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000098 core-0   :000101dc (00000433) add         s0, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000099 core-0   :000101e0 (000004b3) add         s1, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000100 core-0   :000101e4 (00000533) add         a0, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000101 core-0   :000101e8 (000005b3) add         a1, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000102 core-0   :000101ec (00000633) add         a2, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000103 core-0   :000101f0 (000006b3) add         a3, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000104 core-0   :000101f4 (00000733) add         a4, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000105 core-0   :000101f8 (000007b3) add         a5, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000106 core-0   :000101fc (00000833) add         a6, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000107 core-0   :00010200 (000008b3) add         a7, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
