0000000000000000000 core-0   :00010054 (00000093) mv          ra, zero           
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000076 core-0   :00010184 (00000833) add         a6, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000077 core-0   :00010188 (000008b3) add         a7, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000078 core-0   :0001018c (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000079 core-0   :00010190 (000009b3) add         s3, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000080 core-0   :00010194 (00000a33) add         s4, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000081 core-0   :00010198 (00000ab3) add         s5, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000082 core-0   :0001019c (00000b33) add         s6, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000083 core-0   :000101a0 (00000bb3) add         s7, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000084 core-0   :000101a4 (00000c33) add         s8, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000085 core-0   :000101a8 (00000cb3) add         s9, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000086 core-0   :000101ac (00000d33) add         s10, zero, zero    
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000087 core-0   :000101b0 (00000db3) add         s11, zero, zero    
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000088 core-0   :000101b4 (00000e33) add         t3, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000089 core-0   :000101b8 (00000eb3) add         t4, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x0000001d t6       :0x0000001e
0000000000000000090 core-0   :000101bc (00000f33) add         t5, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x0000001e
0000000000000000091 core-0   :000101c0 (00000fb3) add         t6, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000092 core-0   :000101c4 (00010083) lb          ra, 0(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000093 core-0   :000101c8 (00110183) lb          gp, 1(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000094 core-0   :000101cc (00210203) lb          tp, 2(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000095 core-0   :000101d0 (00310283) lb          t0, 3(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000096 core-0   :000101d4 (00410303) lb          t1, 4(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000097 core-0   :000101d8 (00510383) lb          t2, 5(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000098 core-0   :000101dc (00610403) lb          s0, 6(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000099 core-0   :000101e0 (00710483) lb          s1, 7(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000100 core-0   :000101e4 (00810503) lb          a0, 8(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000101 core-0   :000101e8 (00910583) lb          a1, 9(sp)          
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000102 core-0   :000101ec (00a10603) lb          a2, 10(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000103 core-0   :000101f0 (00b10683) lb          a3, 11(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000104 core-0   :000101f4 (00c10703) lb          a4, 12(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000105 core-0   :000101f8 (00d10783) lb          a5, 13(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000106 core-0   :000101fc (00e10803) lb          a6, 14(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000107 core-0   :00010200 (00f10883) lb          a7, 15(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000108 core-0   :00010204 (01010903) lb          s2, 16(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000109 core-0   :00010208 (01110983) lb          s3, 17(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000110 core-0   :0001020c (01210a03) lb          s4, 18(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000111 core-0   :00010210 (01310a83) lb          s5, 19(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000112 core-0   :00010214 (01410b03) lb          s6, 20(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000113 core-0   :00010218 (01510b83) lb          s7, 21(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000114 core-0   :0001021c (01610c03) lb          s8, 22(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000115 core-0   :00010220 (01710c83) lb          s9, 23(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
