0000000000000000000 core-0   :00010054 (000000b3) add         ra, zero, zero     
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000078 core-0   :0001018c (01800093) addi        ra, zero, 24       
ra       :0x00000018
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000079 core-0   :00010190 (00111d33) sll         s10, sp, ra        
ra       :0x00000018
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000080 core-0   :00010194 (01900093) addi        ra, zero, 25       
ra       :0x00000019
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000081 core-0   :00010198 (00111db3) sll         s11, sp, ra        
ra       :0x00000019
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000082 core-0   :0001019c (01a00093) addi        ra, zero, 26       
ra       :0x0000001a
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000083 core-0   :000101a0 (00111e33) sll         t3, sp, ra         
ra       :0x0000001a
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000084 core-0   :000101a4 (01b00093) addi        ra, zero, 27       
ra       :0x0000001b
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000085 core-0   :000101a8 (00111eb3) sll         t4, sp, ra         
ra       :0x0000001b
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x00000000 t6       :0x00000000
0000000000000000086 core-0   :000101ac (01c00093) addi        ra, zero, 28       
ra       :0x0000001c
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x00000000 t6       :0x00000000
0000000000000000087 core-0   :000101b0 (00111f33) sll         t5, sp, ra         
ra       :0x0000001c
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x00000000
0000000000000000088 core-0   :000101b4 (01d00093) addi        ra, zero, 29       
ra       :0x0000001d
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x00000000
0000000000000000089 core-0   :000101b8 (00111fb3) sll         t6, sp, ra         
ra       :0x0000001d
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x20000000
0000000000000000090 core-0   :000101bc (0000    ) illegal                        
ra       :0x0000001d
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x20000000
TRAP     :illegal_instruction pc:0x101bc badaddr:0x101bc
instret  :                90 time     :0x000004b4c057e507
pc       :0x000101bc fcsr     :0x00000000
ra       :0x0000001d
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x20000000
